"Time","Value","WithError","Extra"
"2023/10/05 14:14:32 4221","0.105631351470947","False",""
"2023/10/05 14:14:32 7523","0.104787148535252","False",""
"2023/10/05 14:14:33 0842","0.107410199940205","False",""
"2023/10/05 14:14:33 4101","0.108676500618458","False",""
"2023/10/05 14:14:33 7407","0.105118803679943","False",""
"2023/10/05 14:14:34 0861","0.0834710970520973","False",""
"2023/10/05 14:14:34 3918","0.00848805345594883","False",""
"2023/10/05 14:14:34 5604","0.0192817505449057","False",""
"2023/10/05 14:14:34 7561","0.0417434982955456","False",""
"2023/10/05 14:14:34 9633","0.0475323051214218","False",""
"2023/10/05 14:14:35 1770","0.0482558943331242","False",""
"2023/10/05 14:14:35 3490","0.0526879467070103","False",""
"2023/10/05 14:14:35 5168","0.0517231412231922","False",""
"2023/10/05 14:14:35 7666","0.0462660007178783","False",""
"2023/10/05 14:14:36 0002","0.0497332513332367","False",""
"2023/10/05 14:14:36 1583","0.0504266954958439","False",""
"2023/10/05 14:14:36 3142","0.0613711513578892","False",""
"2023/10/05 14:14:36 4686","0.0769285559654236","False",""
"2023/10/05 14:14:36 6211","0.0958024486899376","False",""
"2023/10/05 14:14:36 7809","0.105420306324959","False",""
"2023/10/05 14:14:36 9390","0.108163945376873","False",""
"2023/10/05 14:14:37 0956","0.107319749891758","False",""
"2023/10/05 14:14:37 2688","0.107741847634315","False",""
"2023/10/05 14:14:37 4161","0.111812099814415","False",""
"2023/10/05 14:14:37 5586","0.105299696326256","False",""
"2023/10/05 14:14:37 7062","0.103762052953243","False",""
"2023/10/05 14:14:37 8525","0.0980335548520088","False",""
"2023/10/05 14:14:38 0190","0.0915513038635254","False",""
"2023/10/05 14:14:38 1697","0.0927573069930077","False",""
"2023/10/05 14:14:38 3183","0.0886267498135567","False",""
"2023/10/05 14:14:38 4811","0.0839233472943306","False",""
"2023/10/05 14:14:38 6320","0.0819334462285042","False",""
"2023/10/05 14:14:38 7839","0.0590496063232422","False",""
"2023/10/05 14:14:38 9479","0.0496126413345337","False",""
"2023/10/05 14:14:39 1022","0.00538260722532868","False",""
"2023/10/05 14:14:39 2573","-0.000104696322523523","False",""
"2023/10/05 14:14:39 4096","0.0178345534950495","False",""
"2023/10/05 14:14:39 5749","0.0311608575284481","False",""
"2023/10/05 14:14:39 7312","0.0244675539433956","False",""
"2023/10/05 14:14:39 9016","0.0176235008984804","False",""
"2023/10/05 14:14:40 0581","0.00891014281660318","False",""
"2023/10/05 14:14:40 2235","0.0132216075435281","False",""
"2023/10/05 14:14:40 3730","0.00622680364176631","False",""
"2023/10/05 14:14:40 5320","0.00263894628733397","False",""
"2023/10/05 14:14:40 6959","0.000618892663624138","False",""
"2023/10/05 14:14:40 8532","-0.000225303680053912","False",""
"2023/10/05 14:14:41 1269","0.0555521957576275","False",""
"2023/10/05 14:14:41 2513","0.0334221087396145","False",""
"2023/10/05 14:14:41 3788","0.0301056075841188","False",""
"2023/10/05 14:14:41 5176","0.0357738025486469","False",""
"2023/10/05 14:14:41 6425","0.0478338040411472","False",""
"2023/10/05 14:14:41 7789","0.0512708909809589","False",""
"2023/10/05 14:14:41 9100","0.052808552980423","False",""
"2023/10/05 14:14:42 0416","0.0559743046760559","False",""
"2023/10/05 14:14:42 1873","0.0645368993282318","False",""
"2023/10/05 14:14:42 3238","0.0649288445711136","False",""
"2023/10/05 14:14:42 4514","0.0668584480881691","False",""
"2023/10/05 14:14:42 5841","0.068697601556778","False",""
"2023/10/05 14:14:42 7147","0.0798832476139069","False",""
"2023/10/05 14:14:42 8455","0.0783757492899895","False",""
"2023/10/05 14:14:42 9728","0.0785566493868828","False",""
"2023/10/05 14:14:43 1144","0.0800943002104759","False",""
"2023/10/05 14:14:43 2578","0.0844057500362396","False",""
"2023/10/05 14:14:43 3907","0.0846771001815796","False",""
"2023/10/05 14:14:43 5112","0.0813304483890533","False",""
"2023/10/05 14:14:43 6334","0.0869081988930702","False",""
"2023/10/05 14:14:43 7558","0.0862147510051727","False",""
"2023/10/05 14:14:43 8790","0.0853705555200577","False",""
"2023/10/05 14:14:44 0018","0.0857323482632637","False",""
"2023/10/05 14:14:44 1414","0.0874207466840744","False",""
"2023/10/05 14:14:44 2675","0.0803354978561401","False",""
"2023/10/05 14:14:44 4088","0.0835615545511246","False",""
"2023/10/05 14:14:44 5393","0.0853705555200577","False",""
"2023/10/05 14:14:44 6809","0.0838630571961403","False",""
"2023/10/05 14:14:44 8241","0.0830791518092155","False",""
"2023/10/05 14:14:44 9528","0.0907975509762764","False",""
"2023/10/05 14:14:45 0784","0.0910689011216164","False",""
"2023/10/05 14:14:45 2184","0.0897724479436874","False",""
"2023/10/05 14:14:45 3439","0.0918528065085411","False",""
"2023/10/05 14:14:45 4707","0.0951090008020401","False",""
"2023/10/05 14:14:45 5978","0.0930588021874428","False",""
"2023/10/05 14:14:45 7357","0.0991491004824638","False",""
"2023/10/05 14:14:45 8780","0.101018399000168","False",""
"2023/10/05 14:14:46 0102","0.097430557012558","False",""
"2023/10/05 14:14:46 1385","0.100294806063175","False",""
"2023/10/05 14:14:46 2863","0.103671595454216","False",""
"2023/10/05 14:14:46 4255","0.104515805840492","False",""
"2023/10/05 14:14:46 5613","0.104907751083374","False",""
"2023/10/05 14:14:46 7014","0.108103655278683","False",""
"2023/10/05 14:14:46 8464","0.108555905520916","False",""
"2023/10/05 14:14:46 9743","0.105902694165707","False",""
"2023/10/05 14:14:47 2167","1.58926395670278E-05","False",""
"2023/10/05 14:14:47 4734","-0.00109964259900153","False",""
"2023/10/05 14:14:47 6294","-0.000466500001493841","False",""
"2023/10/05 14:14:47 7923","-0.000285607355181128","False",""
"2023/10/05 14:14:47 9500","0.000558607338462025","False",""
"2023/10/05 14:14:48 1200","0.000980696291662753","False",""
"2023/10/05 14:14:48 2907","0.00155355362221599","False",""
"2023/10/05 14:14:48 4589","0.00366405374370515","False",""
"2023/10/05 14:14:48 6218","0.00203594635240734","False",""
"2023/10/05 14:14:48 7868","0.00263894628733397","False",""
"2023/10/05 14:14:48 9488","0.00900060776621103","False",""
"2023/10/05 14:14:49 1086","0.0243771076202393","False",""
"2023/10/05 14:14:49 2708","0.0332713574171066","False",""
"2023/10/05 14:14:49 4258","0.0490096434950829","False",""
"2023/10/05 14:14:49 5790","0.0619138479232788","False",""
"2023/10/05 14:14:49 7326","0.0665569454431534","False",""
"2023/10/05 14:14:49 8899","0.0724060535430908","False",""
"2023/10/05 14:14:50 0476","0.0912196487188339","False",""
"2023/10/05 14:14:50 2088","0.101711846888065","False",""
"2023/10/05 14:14:50 3655","0.0998425558209419","False",""
"2023/10/05 14:14:50 5191","0.109219193458557","False",""
"2023/10/05 14:14:50 6649","0.116033099591732","False",""
"2023/10/05 14:14:50 8194","0.12079680711031","False",""
"2023/10/05 14:14:50 9855","0.125349447131157","False",""
"2023/10/05 14:14:51 1529","0.115249194204807","False",""
"2023/10/05 14:14:51 3110","0.127761453390121","False",""
"2023/10/05 14:14:51 4696","0.132374405860901","False",""
"2023/10/05 14:14:51 6256","0.119832001626492","False",""
"2023/10/05 14:14:51 7917","0.119409903883934","False",""
"2023/10/05 14:14:51 9581","0.122846998274326","False",""
"2023/10/05 14:14:52 1222","0.124053001403809","False",""
"2023/10/05 14:14:52 2943","0.121791750192642","False",""
"2023/10/05 14:14:52 4609","0.11699790507555","False",""
"2023/10/05 14:14:52 6219","0.115158751606941","False",""
"2023/10/05 14:14:52 7699","0.0950185507535934","False",""
"2023/10/05 14:14:52 9183","0.0776219964027405","False",""
"2023/10/05 14:14:53 0805","0.0732804015278816","False",""
"2023/10/05 14:14:53 2360","0.0630294010043144","False",""
"2023/10/05 14:14:53 3981","0.0383365526795387","False",""
"2023/10/05 14:14:53 5592","0.031582947820425","False",""
"2023/10/05 14:14:53 7066","0.0228394456207752","False",""
"2023/10/05 14:14:53 9029","0.071682445704937","False",""
"2023/10/05 14:14:54 0307","0.0645971968770027","False",""
"2023/10/05 14:14:54 1576","0.0711397528648376","False",""
"2023/10/05 14:14:54 2819","0.0686071515083313","False",""
"2023/10/05 14:14:54 4122","0.0657429024577141","False",""
"2023/10/05 14:14:54 5478","0.0742150545120239","False",""
"2023/10/05 14:14:54 6777","0.06719009578228","False",""
"2023/10/05 14:14:54 8234","0.0831093043088913","False",""
"2023/10/05 14:14:54 9747","0.0759939029812813","False",""
"2023/10/05 14:14:55 1132","0.0832600519061089","False",""
"2023/10/05 14:14:55 2539","0.0719538033008575","False",""
"2023/10/05 14:14:55 3929","0.0777425989508629","False",""
"2023/10/05 14:14:55 5250","0.0775014013051987","False",""
"2023/10/05 14:14:55 6519","0.0943552479147911","False",""
"2023/10/05 14:14:55 7826","0.0797023475170136","False",""
"2023/10/05 14:14:55 9133","0.0915513038635254","False",""
"2023/10/05 14:14:56 0428","0.0873604491353035","False",""
"2023/10/05 14:14:56 1712","0.0924256518483162","False",""
"2023/10/05 14:14:56 3013","0.0848881527781487","False",""
"2023/10/05 14:14:56 4349","0.0881443470716476","False",""
"2023/10/05 14:14:56 5707","0.105601198971272","False",""
"2023/10/05 14:14:56 7050","0.0983350500464439","False",""
"2023/10/05 14:14:56 8452","0.100958101451397","False",""
"2023/10/05 14:14:56 9825","0.100204348564148","False",""
"2023/10/05 14:14:57 1144","0.104365050792694","False",""
"2023/10/05 14:14:57 2530","0.0986365526914597","False",""
"2023/10/05 14:14:57 3887","0.114796943962574","False",""
"2023/10/05 14:14:57 5143","0.101561099290848","False",""
"2023/10/05 14:14:57 6506","0.0989380553364754","False",""
"2023/10/05 14:14:57 7876","0.107380054891109","False",""
"2023/10/05 14:14:57 9209","0.106716752052307","False",""
"2023/10/05 14:14:58 0570","0.112626150250435","False",""
"2023/10/05 14:14:58 1967","0.10364144295454","False",""
"2023/10/05 14:14:58 3345","0.118234053254128","False",""
"2023/10/05 14:14:58 4733","0.106234349310398","False",""
"2023/10/05 14:14:58 6106","0.106204196810722","False",""
"2023/10/05 14:14:58 7440","0.105691649019718","False",""
"2023/10/05 14:14:58 8725","0.118445098400116","False",""
"2023/10/05 14:14:59 0074","0.106415249407291","False",""
"2023/10/05 14:14:59 1397","0.107018247246742","False",""
"2023/10/05 14:14:59 2735","0.119620949029922","False",""
"2023/10/05 14:14:59 4113","0.110395051538944","False",""
"2023/10/05 14:14:59 5539","0.128726243972778","False",""
"2023/10/05 14:14:59 6867","0.114435151219368","False",""
"2023/10/05 14:14:59 9377","0.107772000133991","False",""
"2023/10/05 14:15:00 2160","0.0303769465535879","False",""
"2023/10/05 14:15:00 3653","0.0411103591322899","False",""
"2023/10/05 14:15:00 5187","0.0509091056883335","False",""
"2023/10/05 14:15:00 6751","0.0599239468574524","False",""
"2023/10/05 14:15:00 8257","0.0754210501909256","False",""
"2023/10/05 14:15:00 9757","0.081903301179409","False",""
"2023/10/05 14:15:01 1480","0.0820239037275314","False",""
"2023/10/05 14:15:01 2978","0.0899835005402565","False",""
"2023/10/05 14:15:01 4431","0.0950788483023643","False",""
"2023/10/05 14:15:01 5993","0.102797247469425","False",""
"2023/10/05 14:15:01 7645","0.103249497711658","False",""
"2023/10/05 14:15:01 9234","0.110937751829624","False",""
"2023/10/05 14:15:02 0945","0.115580849349499","False",""
"2023/10/05 14:15:02 2533","0.116213999688625","False",""
"2023/10/05 14:15:02 4207","0.119138553738594","False",""
"2023/10/05 14:15:02 5747","0.124806746840477","False",""
"2023/10/05 14:15:02 7260","0.121068149805069","False",""
"2023/10/05 14:15:02 8856","0.117299400269985","False",""
"2023/10/05 14:15:03 0596","0.117299400269985","False",""
"2023/10/05 14:15:03 2239","0.110304601490498","False",""
"2023/10/05 14:15:03 3817","0.106053449213505","False",""
"2023/10/05 14:15:03 5464","0.105691649019718","False",""
"2023/10/05 14:15:03 7072","0.102133944630623","False",""
"2023/10/05 14:15:03 8587","0.100174196064472","False",""
"2023/10/05 14:15:04 0077","0.0917321965098381","False",""
"2023/10/05 14:15:04 1716","0.0762652531266212","False",""
"2023/10/05 14:15:04 3342","0.071049302816391","False",""
"2023/10/05 14:15:04 5024","0.0712301954627037","False",""
"2023/10/05 14:15:04 6545","0.0273318029940128","False",""
"2023/10/05 14:15:04 8132","0.0213319454342127","False",""
"2023/10/05 14:15:04 9627","0.0491905547678471","False",""
"2023/10/05 14:15:05 1311","0.041019894182682","False",""
"2023/10/05 14:15:05 2804","0.0351406410336494","False",""
"2023/10/05 14:15:05 4420","0.0280252508819103","False",""
"2023/10/05 14:15:05 5921","0.0232313927263021","False",""
"2023/10/05 14:15:05 7565","0.0160556957125664","False",""
"2023/10/05 14:15:05 9123","0.00894030369818211","False",""
"2023/10/05 14:15:06 0853","0.00719160726293921","False",""
"2023/10/05 14:15:06 2529","0.0041464464738965","False",""
"2023/10/05 14:15:06 4216","0.00122189265675843","False",""
"2023/10/05 14:15:06 7077","0.0876318067312241","False",""
"2023/10/05 14:15:06 8395","0.0811194032430649","False",""
"2023/10/05 14:15:06 9715","0.0852800980210304","False",""
"2023/10/05 14:15:07 1123","0.0809083506464958","False",""
"2023/10/05 14:15:07 2388","0.085430845618248","False",""
"2023/10/05 14:15:07 3614","0.0851293504238129","False",""
"2023/10/05 14:15:07 4832","0.0910689011216164","False",""
"2023/10/05 14:15:07 6046","0.0911895036697388","False",""
"2023/10/05 14:15:07 7338","0.0997219458222389","False",""
"2023/10/05 14:15:07 8550","0.0978225022554398","False",""
"2023/10/05 14:15:07 9769","0.101651556789875","False",""
"2023/10/05 14:15:08 1141","0.104485653340816","False",""
"2023/10/05 14:15:08 2381","0.110063403844833","False",""
"2023/10/05 14:15:08 3792","0.106807194650173","False",""
"2023/10/05 14:15:08 5068","0.111812099814415","False",""
"2023/10/05 14:15:08 6391","0.115822054445744","False",""
"2023/10/05 14:15:08 7638","0.114857248961926","False",""
"2023/10/05 14:15:08 9073","0.117148652672768","False",""
"2023/10/05 14:15:09 0537","0.114193946123123","False",""
"2023/10/05 14:15:09 1963","0.117721498012543","False",""
"2023/10/05 14:15:09 3388","0.123811803758144","False",""
"2023/10/05 14:15:09 4656","0.118445098400116","False",""
"2023/10/05 14:15:09 6907","0.0401455536484718","False",""
"2023/10/05 14:15:09 9578","0.00544289266690612","False",""
"2023/10/05 14:15:10 1212","0.00679964246228337","False",""
"2023/10/05 14:15:10 2819","0.0140356430783868","False",""
"2023/10/05 14:15:10 4455","0.0175631958991289","False",""
"2023/10/05 14:15:10 6095","0.0380350537598133","False",""
"2023/10/05 14:15:10 7614","0.0546476952731609","False",""
"2023/10/05 14:15:10 9152","0.0539843924343586","False",""
"2023/10/05 14:15:11 0670","0.0778330564498901","False",""
"2023/10/05 14:15:11 2212","0.0850991979241371","False",""
"2023/10/05 14:15:11 3716","0.0881141945719719","False",""
"2023/10/05 14:15:11 5253","0.0918226540088654","False",""
"2023/10/05 14:15:11 6837","0.0986666977405548","False",""
"2023/10/05 14:15:11 8514","0.0985159426927567","False",""
"2023/10/05 14:15:12 0124","0.107380054891109","False",""
"2023/10/05 14:15:12 1841","0.101108849048615","False",""
"2023/10/05 14:15:12 3363","0.120495304465294","False",""
"2023/10/05 14:15:12 5061","0.118505403399467","False",""
"2023/10/05 14:15:12 6666","0.109550848603249","False",""
"2023/10/05 14:15:12 8200","0.124776601791382","False",""
"2023/10/05 14:15:12 9872","0.122032947838306","False",""
"2023/10/05 14:15:13 1572","0.118837051093578","False",""
"2023/10/05 14:15:13 3157","0.109249345958233","False",""
"2023/10/05 14:15:13 4647","0.0989380553364754","False",""
"2023/10/05 14:15:13 6189","0.105540901422501","False",""
"2023/10/05 14:15:13 7773","0.0940236002206802","False",""
"2023/10/05 14:15:13 9251","0.0762049481272697","False",""
"2023/10/05 14:15:14 0873","0.083018846809864","False",""
"2023/10/05 14:15:14 2597","0.0715316981077194","False",""
"2023/10/05 14:15:14 4276","0.0547984465956688","False",""
"2023/10/05 14:15:14 5853","0.0501251965761185","False",""
"2023/10/05 14:15:14 7384","0.0349296070635319","False",""
"2023/10/05 14:15:14 8974","0.0279649458825588","False",""
"2023/10/05 14:15:15 0575","0.0188295003026724","False",""
"2023/10/05 14:15:15 2080","0.0068599465303123","False",""
"2023/10/05 14:15:15 3628","0.00396555382758379","False",""
"2023/10/05 14:15:15 5268","0.00194550002925098","False",""
"2023/10/05 14:15:15 6917","0.00101085740607232","False",""
"2023/10/05 14:15:15 8521","-0.000134857356897555","False",""
"2023/10/05 14:15:16 0134","-0.000707696308381855","False",""
"2023/10/05 14:15:16 1809","-0.00122025003656745","False",""
"2023/10/05 14:15:16 4485","0.0512407496571541","False",""
"2023/10/05 14:15:16 5831","0.0554316081106663","False",""
"2023/10/05 14:15:16 7401","0.0563361085951328","False",""
"2023/10/05 14:15:16 8748","0.0580848045647144","False",""
"2023/10/05 14:15:17 0143","0.0547984465956688","False",""
"2023/10/05 14:15:17 1426","0.0606475546956062","False",""
"2023/10/05 14:15:17 2700","0.0605872496962547","False",""
"2023/10/05 14:15:17 4105","0.0603159032762051","False",""
"2023/10/05 14:15:17 5438","0.0642655566334724","False",""
"2023/10/05 14:15:17 6688","0.0680945962667465","False",""
"2023/10/05 14:15:17 8108","0.0659841001033783","False",""
"2023/10/05 14:15:17 9397","0.0658936500549316","False",""
"2023/10/05 14:15:18 0950","0.0692403018474579","False",""
"2023/10/05 14:15:18 2404","0.0674313008785248","False",""
"2023/10/05 14:15:18 3828","0.0723457485437393","False",""
"2023/10/05 14:15:18 5445","0.0723759010434151","False",""
"2023/10/05 14:15:18 6835","0.0698734447360039","False",""
"2023/10/05 14:15:18 8195","0.0743959471583366","False",""
"2023/10/05 14:15:18 9528","0.0729487463831902","False",""
"2023/10/05 14:15:19 0768","0.0704764500260353","False",""
"2023/10/05 14:15:19 2063","0.0682754963636398","False",""
"2023/10/05 14:15:19 3340","0.0758431553840637","False",""
"2023/10/05 14:15:19 4784","0.0794309973716736","False",""
"2023/10/05 14:15:19 6214","0.0779838040471077","False",""
"2023/10/05 14:15:19 7753","0.08169224858284","False",""
"2023/10/05 14:15:19 9154","0.0828379467129707","False",""
"2023/10/05 14:15:20 0694","0.0879935994744301","False",""
"2023/10/05 14:15:20 2203","0.0825967490673065","False",""
"2023/10/05 14:15:20 3548","0.0952295958995819","False",""
"2023/10/05 14:15:20 4993","0.0918226540088654","False",""
"2023/10/05 14:15:20 6326","0.0953200533986092","False",""
"2023/10/05 14:15:20 7690","0.090405598282814","False",""
"2023/10/05 14:15:20 8963","0.101199306547642","False",""
"2023/10/05 14:15:21 0507","0.0916417464613914","False",""
"2023/10/05 14:15:21 1860","0.0866066962480545","False",""
"2023/10/05 14:15:21 3113","0.0949883982539177","False",""
