"Indice","MaxValor","ValorFinalMedido","CantidadDespla","PosFinaX1","PosFinaX2","BuscadorV","BuscadorNombre","FuncionV","FuncionNombre"
"1","7.52250950960561","7.52250950960561","256","0.00389597564935684","-0.000519825145602226","1","Integral","1","Ackley"
"1","3.74178620518041","7.35572759146066","0","0.0309601277112961","0.0320724248886108","2","Diferencial","1","Ackley"
"1","3.95956569920729","3.95956569920729","256","-0.969199359416962","0.967981278896332","3","Bayesian","1","Ackley"
"1","6.42167088930299","6.42167088930299","223","-0.171962648630142","6.9653382524848E-05","4","GlobalizedBoundedNelderMead","1","Ackley"
"1","3.13929872572828","3.13929872572828","260","0.43422332406044","-0.838712692260742","5","ParticleSwarm","1","Ackley"
"1","7.09584179896866","7.09584179896866","256","0.0873232036828995","-0.00303791277110577","6","RandomSearch","1","Ackley"
"1","4.92780070730146","3.81092611858559","254","-0.444194614887238","0.326845079660416","7","BigBung_BigCrunch","1","Ackley"
"1","4.45509002329538","4.45509002329538","256","0.196004077792168","-0.381808757781982","8","Fireworks","1","Ackley"
"2","7.27349084958201","7.27349084958201","256","-0.00131592899560928","0.059603214263916","1","Integral","1","Ackley"
"2","4.36444733857286","7.34631586683209","0","0.0328627862036228","0.0327462553977966","2","Diferencial","1","Ackley"
"2","3.83001767986869","3.83001767986869","256","0.252358496189117","-0.919308960437775","3","Bayesian","1","Ackley"
"2","4.83192468578886","4.83192468578886","214","0.0503676161170006","-0.899895548820496","4","GlobalizedBoundedNelderMead","1","Ackley"
"2","3.11320048549689","3.11320048549689","260","-0.893954753875732","0.697768807411194","5","ParticleSwarm","1","Ackley"
"2","3.43992797909619","3.43992797909619","256","-0.331172049045563","-0.931950151920319","6","RandomSearch","1","Ackley"
"2","4.91634940221302","4.91634940221302","256","-0.326316773891449","-0.143198385834694","7","BigBung_BigCrunch","1","Ackley"
"2","3.58890961685483","3.58890961685483","256","-0.298191606998444","0.868287444114685","8","Fireworks","1","Ackley"
"3","4.9537542270824","4.9537542270824","207","0.949658691883087","0.00274863839149475","1","Integral","1","Ackley"
"3","4.32720119042152","7.35304273992824","0","0.0324124991893768","0.0313578806817532","2","Diferencial","1","Ackley"
"3","4.8304222991437","4.8304222991437","207","0.0670131966471672","-0.935813963413239","3","Bayesian","1","Ackley"
"3","4.91786389460901","4.91786389460901","166","-5.86384412599728E-05","0.911459684371948","4","GlobalizedBoundedNelderMead","1","Ackley"
"3","3.60831577481263","3.60831577481263","210","-0.377263456583023","0.470424443483353","5","ParticleSwarm","1","Ackley"
"3","4.84317821127788","4.84317821127788","207","-0.160057365894318","-0.327889710664749","6","RandomSearch","1","Ackley"
"3","4.32846829568251","4.32846829568251","207","0.902967214584351","0.16427581012249","7","BigBung_BigCrunch","1","Ackley"
"3","6.47865993221611","6.47865993221611","207","0.155645772814751","-0.0524818785488606","8","Fireworks","1","Ackley"
"4","4.953880504424","4.953880504424","221","-0.949999988079071","0.00208017230033875","1","Integral","1","Ackley"
"4","5.04452305824759","7.36377601886368","0","0.0308955013751984","0.0299079418182373","2","Diferencial","1","Ackley"
"4","6.02562614266826","6.02562614266826","221","-0.193297415971756","-0.092790812253952","3","Bayesian","1","Ackley"
"4","3.34451597558958","3.34451597558958","174","-0.360536843538284","-0.877912819385529","4","GlobalizedBoundedNelderMead","1","Ackley"
"4","3.19056215095357","3.19056215095357","220","-0.412309676408768","0.858155846595764","5","ParticleSwarm","1","Ackley"
"4","4.57350650344866","4.57350650344866","221","-0.957402169704437","-0.124285086989403","6","RandomSearch","1","Ackley"
"4","6.38486860901039","6.38486860901039","221","-0.17506043612957","0.0191315747797489","7","BigBung_BigCrunch","1","Ackley"
"4","4.55549119101279","4.55549119101279","221","-0.786267161369324","0.00848020799458027","8","Fireworks","1","Ackley"
"5","7.51868204003126","7.51868204003126","256","0.00453526712954044","-0.00249628350138664","1","Integral","1","Ackley"
"5","4.23933330012771","7.34008560508141","0","0.0329906344413757","0.0342816933989525","2","Diferencial","1","Ackley"
"5","3.33548083512209","3.33548083512209","256","0.765407800674438","-0.946588277816772","3","Bayesian","1","Ackley"
"5","3.07928855740414","3.07928855740414","159","-0.679262757301331","-0.917311728000641","4","GlobalizedBoundedNelderMead","1","Ackley"
"5","3.9059534014001","3.9059534014001","260","-0.889094710350037","-0.236611157655716","5","ParticleSwarm","1","Ackley"
"5","3.63608777783617","3.63608777783617","256","-0.842931568622589","-0.981726825237274","6","RandomSearch","1","Ackley"
"5","6.0546451506606","6.0546451506606","256","-0.0163755100220442","0.214319556951523","7","BigBung_BigCrunch","1","Ackley"
"5","4.45027763168564","4.45027763168564","256","0.00879331491887569","0.749955654144287","8","Fireworks","1","Ackley"
"1","42.5003346060495","42.5003346060495","191","-0.990000009536743","-0.990000009536743","1","Integral","2","Rastrigin"
"1","17.9063836381494","42.1255713809763","0","-0.950717210769653","0.995000004768372","2","Diferencial","2","Rastrigin"
"1","30.0321932067816","30.0321932067816","191","-0.00653793103992939","-0.684669017791748","3","Bayesian","2","Rastrigin"
"1","32.6246576774621","32.6246576774621","203","-0.240528136491776","-0.909141898155212","4","GlobalizedBoundedNelderMead","2","Rastrigin"
"1","33.3350513499408","33.3350513499408","190","0.0795850977301598","-0.760253071784973","5","ParticleSwarm","2","Rastrigin"
"1","40.0747780611299","40.0747780611299","191","0.933369815349579","-0.900840103626251","6","RandomSearch","2","Rastrigin"
"1","27.7528931911704","27.7528931911704","191","-0.0341222397983074","-0.360267877578735","7","BigBung_BigCrunch","2","Rastrigin"
"1","20.236013189723","20.236013189723","191","0.843790650367737","0.425654113292694","8","Fireworks","2","Rastrigin"
"2","44.4951868806858","44.4951868806858","256","-0.00411531142890453","-0.00270665250718594","1","Integral","2","Rastrigin"
"2","23.9748050154308","43.6988286092968","0","0.0459495112299919","0.0442038737237453","2","Diferencial","2","Rastrigin"
"2","30.2139480949927","30.2139480949927","256","0.000184177391929552","-0.687737166881561","3","Bayesian","2","Rastrigin"
"2","37.4176558562065","37.4176558562065","204","0.829069018363953","0.0772571787238121","4","GlobalizedBoundedNelderMead","2","Rastrigin"
"2","24.5977170507427","24.5977170507427","260","0.409816652536392","0.955766201019287","5","ParticleSwarm","2","Rastrigin"
"2","35.0959949031207","35.0959949031207","256","-0.239269271492958","0.0101609760895371","6","RandomSearch","2","Rastrigin"
"2","37.4941921021763","37.4941921021763","256","-0.928580939769745","0.168953508138657","7","BigBung_BigCrunch","2","Rastrigin"
"2","41.9574804789416","41.9574804789416","256","-0.0824412852525711","0.960879325866699","8","Fireworks","2","Rastrigin"
"3","42.5044682608588","42.5044682608588","174","-0.990000009536743","0.996890306472778","1","Integral","2","Rastrigin"
"3","29.2295427116366","42.7331526725075","0","-0.952228426933289","0.0457833483815193","2","Diferencial","2","Rastrigin"
"3","42.9826770363986","42.9826770363986","174","-0.00942458584904671","-0.0880574733018875","3","Bayesian","2","Rastrigin"
"3","26.2157885330174","26.2157885330174","168","0.794491052627563","0.752451062202454","4","GlobalizedBoundedNelderMead","2","Rastrigin"
"3","19.0872530614565","19.0872530614565","170","0.24485519528389","0.343790203332901","5","ParticleSwarm","2","Rastrigin"
"3","34.9179080618608","34.9179080618608","174","0.963327944278717","-0.22345532476902","6","RandomSearch","2","Rastrigin"
"3","43.3725840547482","43.3725840547482","174","0.000834609149023891","-0.0760986804962158","7","BigBung_BigCrunch","2","Rastrigin"
"3","20.0136479961232","20.0136479961232","174","0.291178405284882","-0.729066789150238","8","Fireworks","2","Rastrigin"
"4","44.4939238877143","44.4939238877143","256","-0.00416352041065693","-0.00364601798355579","1","Integral","2","Rastrigin"
"4","18.7706918802923","43.0765647983508","0","0.0466388836503029","0.995000004768372","2","Diferencial","2","Rastrigin"
"4","22.7770661949998","22.7770661949998","256","-0.316110908985138","-0.799351572990417","3","Bayesian","2","Rastrigin"
"4","28.3731420234136","28.3731420234136","238","-0.000628974114079028","-0.653476476669312","4","GlobalizedBoundedNelderMead","2","Rastrigin"
"4","38.185486055394","38.185486055394","260","0.0690585598349571","-0.173082619905472","5","ParticleSwarm","2","Rastrigin"
"4","39.5972671530751","39.5972671530751","256","0.849434673786163","0.0123557690531015","6","RandomSearch","2","Rastrigin"
"4","20.2101918729305","20.2101918729305","256","-0.708696782588959","0.268334239721298","7","BigBung_BigCrunch","2","Rastrigin"
"4","22.9864734286868","22.9864734286868","256","0.404867917299271","0.128079503774643","8","Fireworks","2","Rastrigin"
"5","42.5051162140918","42.5051162140918","211","0.994277358055115","-0.990000009536743","1","Integral","2","Rastrigin"
"5","33.5718683444204","42.7731595860913","0","0.0421680994331837","-0.950911939144135","2","Diferencial","2","Rastrigin"
"5","28.5892483475212","28.5892483475212","211","-0.990104138851166","0.32972526550293","3","Bayesian","2","Rastrigin"
"5","44.4039561424193","44.4039561424193","214","-0.000250056444201618","0.022018576040864","4","GlobalizedBoundedNelderMead","2","Rastrigin"
"5","29.0484605594269","29.0484605594269","210","-0.66653299331665","8.0156656622421E-05","5","ParticleSwarm","2","Rastrigin"
"5","7.90172998022013","7.90172998022013","211","0.393071204423904","0.595227122306824","6","RandomSearch","2","Rastrigin"
"5","39.0194697187184","39.0194697187184","211","-0.119997918605804","0.898977875709534","7","BigBung_BigCrunch","2","Rastrigin"
"5","24.1645103532015","24.1645103532015","211","0.402050167322159","-0.922671377658844","8","Fireworks","2","Rastrigin"
"1","506.322836450634","506.322836450634","256","0.579142212867737","0.336055874824524","1","Integral","3","Rosenbrock"
"1","485.623027713061","503.811007311648","0","-0.389801472425461","0.23897647857666","2","Diferencial","3","Rosenbrock"
"1","450.821288911653","450.821288911653","256","-0.233070284128189","0.79024463891983","3","Bayesian","3","Rosenbrock"
"1","503.597747264694","503.597747264694","169","-0.65690004825592","0.391902655363083","4","GlobalizedBoundedNelderMead","3","Rosenbrock"
"1","451.337088054638","451.337088054638","260","-0.204334646463394","-0.691135406494141","5","ParticleSwarm","3","Rosenbrock"
"1","393.620821110577","393.620821110577","256","-0.547057449817657","-0.751850366592407","6","RandomSearch","3","Rosenbrock"
"1","445.96355108908","445.96355108908","256","-0.224444597959518","0.818731963634491","7","BigBung_BigCrunch","3","Rosenbrock"
"1","505.827526793679","505.827526793679","256","0.180140122771263","0.0307098086923361","8","Fireworks","3","Rosenbrock"
"2","505.365416601791","505.365416601791","231","0.345933318138123","0.0355996415019035","1","Integral","3","Rosenbrock"
"2","440.884847279989","506.497499942245","0","0.995000004768372","0.995000004768372","2","Diferencial","3","Rosenbrock"
"2","433.043995000567","433.043995000567","231","0.287500083446503","-0.771441757678986","3","Bayesian","3","Rosenbrock"
"2","506.349592522705","506.349592522705","265","0.61218523979187","0.375038892030716","4","GlobalizedBoundedNelderMead","3","Rosenbrock"
"2","470.800754041067","470.800754041067","230","0.0102691650390625","-0.589128613471985","5","ParticleSwarm","3","Rosenbrock"
"2","481.661684269449","481.661684269449","231","-0.470387399196625","-0.254931837320328","6","RandomSearch","3","Rosenbrock"
"2","400.303832150951","400.303832150951","231","0.469338923692703","-0.808869004249573","7","BigBung_BigCrunch","3","Rosenbrock"
"2","489.367449154923","489.367449154923","231","0.114168614149094","0.417359262704849","8","Fireworks","3","Rosenbrock"
"3","505.654623225051","505.654623225051","256","0.0813396722078323","0.0104108452796936","1","Integral","3","Rosenbrock"
"3","501.181188523603","506.497499942245","0","0.995000004768372","0.995000004768372","2","Diferencial","3","Rosenbrock"
"3","329.143048918114","329.143048918114","256","-0.867526948451996","-0.565992057323456","3","Bayesian","3","Rosenbrock"
"3","499.736757217739","499.736757217739","168","-0.571531653404236","0.11944005638361","4","GlobalizedBoundedNelderMead","3","Rosenbrock"
"3","456.950847350256","456.950847350256","260","-0.0878745540976524","-0.687732458114624","5","ParticleSwarm","3","Rosenbrock"
"3","504.464712176134","504.464712176134","256","-0.417179614305496","0.19043692946434","6","RandomSearch","3","Rosenbrock"
"3","498.95500258504","498.95500258504","256","0.598561704158783","0.0865438058972359","7","BigBung_BigCrunch","3","Rosenbrock"
"3","500.21414148764","500.21414148764","256","-0.723834931850433","0.705987870693207","8","Fireworks","3","Rosenbrock"
"4","505.645344236721","505.645344236721","256","0.0756285488605499","0.00710958242416382","1","Integral","3","Rosenbrock"
"4","459.805170239693","503.362795612387","0","-0.540996134281158","0.380000084638596","2","Diferencial","3","Rosenbrock"
"4","499.782339079057","499.782339079057","256","0.0142396800220013","-0.239504083991051","3","Bayesian","3","Rosenbrock"
"4","444.347970068243","444.347970068243","215","0.636907339096069","-0.381878048181534","4","GlobalizedBoundedNelderMead","3","Rosenbrock"
"4","457.298434895114","457.298434895114","260","-0.380917340517044","-0.542612910270691","5","ParticleSwarm","3","Rosenbrock"
"4","414.954711339528","414.954711339528","256","-0.223948180675507","-0.898779451847076","6","RandomSearch","3","Rosenbrock"
"4","499.265750908102","499.265750908102","256","0.583381056785584","0.606052815914154","7","BigBung_BigCrunch","3","Rosenbrock"
"4","504.100885001596","504.100885001596","256","-0.532784759998322","0.306149929761887","8","Fireworks","3","Rosenbrock"
"5","504.065497212054","504.065497212054","256","-0.5602707862854","0.313142687082291","1","Integral","3","Rosenbrock"
"5","395.341265464245","505.611870672904","0","0.602547168731689","0.448512524366379","2","Diferencial","3","Rosenbrock"
"5","487.604217137193","487.604217137193","256","-0.613688826560974","0.780244886875153","3","Bayesian","3","Rosenbrock"
"5","501.803835788535","501.803835788535","193","-0.871334433555603","0.86850643157959","4","GlobalizedBoundedNelderMead","3","Rosenbrock"
"5","506.038684508681","506.038684508681","260","0.328618377447128","0.0977127775549889","5","ParticleSwarm","3","Rosenbrock"
"5","499.78797719631","499.78797719631","256","0.705501019954681","0.240335240960121","6","RandomSearch","3","Rosenbrock"
"5","497.129368061631","497.129368061631","256","-0.599615752696991","0.620534479618073","7","BigBung_BigCrunch","3","Rosenbrock"
"5","465.017055309926","465.017055309926","256","-0.767961800098419","-0.0295670218765736","8","Fireworks","3","Rosenbrock"
"1","4.49999815504113","4.49999815504113","256","-4.20063734054565E-05","0.00135764293372631","1","Integral","4","Sphere"
"1","3.27055154839461","4.48590822195378","0","0.0850001275539398","0.0828658938407898","2","Diferencial","4","Sphere"
"1","3.66784604381908","3.66784604381908","256","-0.438651263713837","0.799836874008179","3","Bayesian","4","Sphere"
"1","4.14878347593985","4.14878347593985","201","0.592374801635742","-0.0175675395876169","4","GlobalizedBoundedNelderMead","4","Sphere"
"1","4.30726701097492","4.30556858180002","259","-0.0412122644484043","0.439013630151749","5","ParticleSwarm","4","Sphere"
"1","4.15412114030737","4.15412114030737","256","0.570148289203644","-0.144255980849266","6","RandomSearch","4","Sphere"
"1","4.15751269678467","4.15751269678467","256","-0.526792705059052","-0.254905372858047","7","BigBung_BigCrunch","4","Sphere"
"1","4.13310331315766","3.79943934386241","255","-0.263497442007065","-0.794436752796173","8","Fireworks","4","Sphere"
"2","4.45589988290804","4.45589988290804","245","-0.000337027013301849","-0.21000000834465","1","Integral","4","Sphere"
"2","4.29944523832403","4.48483849996304","0","0.0866987109184265","0.0874347388744354","2","Diferencial","4","Sphere"
"2","3.90374062079268","3.90374062079268","245","0.545373976230621","-0.546650350093842","3","Bayesian","4","Sphere"
"2","3.26092424666989","3.26092424666989","163","-0.682428240776062","-0.87941312789917","4","GlobalizedBoundedNelderMead","4","Sphere"
"2","4.12288718889769","4.12288718889769","240","-0.596686005592346","-0.14518478512764","5","ParticleSwarm","4","Sphere"
"2","3.46115308670059","3.46115308670059","245","-0.536787509918213","0.866432964801788","6","RandomSearch","4","Sphere"
"2","4.0784275594376","4.0784275594376","245","0.64485102891922","0.0757600888609886","7","BigBung_BigCrunch","4","Sphere"
"2","3.98733853061598","3.98733853061598","245","0.359183460474014","-0.619393825531006","8","Fireworks","4","Sphere"
"3","4.37748042515054","4.37748042515054","231","-0.00442010164260864","-0.35000005364418","1","Integral","4","Sphere"
"3","4.13216767513335","4.48551688873318","0","0.0829785317182541","0.0871646404266357","2","Diferencial","4","Sphere"
"3","4.45283249700164","4.45283249700164","231","0.0476712770760059","-0.211884289979935","3","Bayesian","4","Sphere"
"3","4.4975957843589","4.4975957843589","190","0.000527079158928245","-0.0490299686789513","4","GlobalizedBoundedNelderMead","4","Sphere"
"3","3.8580256132198","3.8580256132198","230","0.0460267290472984","-0.799909949302673","5","ParticleSwarm","4","Sphere"
"3","4.25917907215401","4.25917907215401","231","0.0504078380763531","-0.488139301538467","6","RandomSearch","4","Sphere"
"3","3.21700560472078","3.21700560472078","231","0.834120452404022","0.766314208507538","7","BigBung_BigCrunch","4","Sphere"
"3","3.37059935152682","3.37059935152682","231","0.890908122062683","0.579381883144379","8","Fireworks","4","Sphere"
"4","4.49988684748706","4.49988684748706","256","-0.00135349109768867","0.010550856590271","1","Integral","4","Sphere"
"4","3.28359030472016","4.48550647614086","0","0.085773766040802","0.0844771265983582","2","Diferencial","4","Sphere"
"4","4.42203450659427","4.42203450659427","256","0.0247155241668224","-0.278127014636993","3","Bayesian","4","Sphere"
"4","4.1384845171063","4.1384845171063","199","-0.30883851647377","0.515882015228271","4","GlobalizedBoundedNelderMead","4","Sphere"
"4","4.39915799600563","4.39915799600563","260","-0.28076496720314","-0.148367911577225","5","ParticleSwarm","4","Sphere"
"4","4.14207200466327","4.14207200466327","256","-0.119790464639664","0.586155474185944","6","RandomSearch","4","Sphere"
"4","4.3652608331439","4.3652608331439","256","-0.102668911218643","0.35241773724556","7","BigBung_BigCrunch","4","Sphere"
"4","4.44318709262936","4.44318709262936","256","0.217888280749321","-0.0966312810778618","8","Fireworks","4","Sphere"
"5","4.40960139190113","4.40960139190113","235","0.300661444664001","0.00114183686673641","1","Integral","4","Sphere"
"5","3.77892636738947","4.48553693010197","0","0.085076779127121","0.085000067949295","2","Diferencial","4","Sphere"
"5","3.63897130459646","3.63897130459646","235","-0.872861206531525","-0.314868241548538","3","Bayesian","4","Sphere"
"5","3.56785427962253","3.56785427962253","203","0.868092060089111","0.422565847635269","4","GlobalizedBoundedNelderMead","4","Sphere"
"5","4.48378796485841","4.48378796485841","240","0.0617568716406822","0.111346863210201","5","ParticleSwarm","4","Sphere"
"5","4.3673144732494","4.3673144732494","235","-0.364044964313507","-0.0125216096639633","6","RandomSearch","4","Sphere"
"5","3.87449807160036","3.87449807160036","235","0.497229725122452","0.615032136440277","7","BigBung_BigCrunch","4","Sphere"
"5","3.98871361077554","3.98871361077554","235","-0.714997887611389","0.008025580085814","8","Fireworks","4","Sphere"
